stid,station_name,lat,lon,elev,begints,iem_network
EDKA,Aachen Merzbruck,50.8242,6.187,191.069,2018-01-12 07:00:00-06,DE__ASOS
EDAC,ALTENBURG-NOBITZ,50.98182,12.50636,195,2011-01-03 01:20:00-06,DE__ASOS
ETHA,ALTENSTADT/SCHON,47.83639,10.87222,760,2011-08-22 22:20:00-05,DE__ASOS
EDMA,AUGSBERG/MULHAUS,48.42611,10.94306,463,2011-07-02 00:20:00-05,DE__ASOS
EDDB,BERLIN/SCHONEFEL,52.38222,13.5325,48,2010-12-31 18:20:00-06,DE__ASOS
EDDT,BERLIN/TEGEL (FA,52.56441,13.30882,37,2010-12-31 18:20:00-06,DE__ASOS
EDMB,Biberach An Der Riss Airfield,48.111,9.7628,577.393,,DE__ASOS
EDVE,BRAUNSCHWEIG    ,52.29306,10.44861,88,2011-08-22 14:20:00-05,DE__ASOS
EDDW,BREMEN          ,53.0475,8.78667,5,2010-12-31 18:20:00-06,DE__ASOS
ETHB,BUCKEBURG(GER-AR,52.28194,9.08778,78,2011-08-22 17:20:00-05,DE__ASOS
ETSB,BUECHEL         ,50.17389,7.06333,486,2011-08-22 14:20:00-05,DE__ASOS
ETHC,CELLE (GER-ARMY),52.59528,10.02806,52,2011-08-22 14:20:00-05,DE__ASOS
EDBC,COCHSTEDT ARPT  ,51.85638,11.42028,181,2010-12-31 18:20:00-06,DE__ASOS
ETOR,COLEMAN (USA-AF),49.56357,8.46339,94,2011-08-22 23:55:00-05,DE__ASOS
ETND,DIEPHOLZ (GER-AF,52.59028,8.34639,43,2011-08-22 23:20:00-05,DE__ASOS
EDTD,DONAUESCHINGEN  ,47.97333,8.52222,680,2011-08-23 00:50:00-05,DE__ASOS
EDLW,DORTMUND/WICKEDE,51.51831,7.61224,127,2011-08-22 14:20:00-05,DE__ASOS
EDDC,DRESDEN/KLOTZSCH,51.12917,13.75611,226,2010-12-31 18:20:00-06,DE__ASOS
EDDL,DUESSELDORF     ,51.2975,6.76917,44,2010-12-31 18:20:00-06,DE__ASOS
EDFE,EGELSBACH       ,49.96083,8.6415,118,2010-12-31 18:20:00-06,DE__ASOS
ETSE,ERDING (GER-AFB),48.32233,11.94867,467,2011-08-23 00:20:00-05,DE__ASOS
EDDE,ERFURT/BINDERSLE,50.98472,10.96306,323,2010-12-31 18:20:00-06,DE__ASOS
ETHS,FASSBERG (GER-AF,52.91944,10.18389,88,2011-08-22 14:20:00-05,DE__ASOS
EDDF,FRANKFURT MAIN A,50.04639,8.59861,113,2010-12-31 18:20:00-06,DE__ASOS
EDNY,FRIEDRICHSHAFEN ,47.67132,9.51149,424,2011-08-22 14:20:00-05,DE__ASOS
ETHF,FRITZLAR (GER-AR,51.11944,9.28361,181,2011-08-22 17:20:00-05,DE__ASOS
ETNG,GEILENKIRCHEN(NA,50.96381,6.03227,98,2011-08-22 14:50:00-05,DE__ASOS
ETIC,GRAFENWOEHR     ,49.69869,11.94017,415,2011-08-22 13:56:00-05,DE__ASOS
ETUO,GUETERSLOH (RAF),51.92972,8.30028,72,2011-08-22 14:50:00-05,DE__ASOS
EDFH,HAHN            ,49.9475,7.26472,498,2010-12-31 18:20:00-06,DE__ASOS
EDHI,HAMBURG/FINKENWE,53.53589,9.83703,13,2011-01-02 22:50:00-06,DE__ASOS
EDDH,HAMBURG/FUHLSBUT,53.635,9.99,16,2010-12-31 18:20:00-06,DE__ASOS
EDDV,HANNOVER        ,52.46583,9.67972,54,2010-12-31 18:20:00-06,DE__ASOS
ETIE,HEIDELBERG (USA-,49.39333,8.65167,109,2011-11-30 07:45:00-06,DE__ASOS
EDAH,HERINGSDORF     ,53.87871,14.15235,28,2011-01-04 06:50:00-06,DE__ASOS
EDQM,HOF             ,50.31333,11.8775,568,2011-08-22 14:20:00-05,DE__ASOS
ETIH,HOHENFELS (USA-A,49.21806,11.83611,442,2011-08-22 14:55:00-05,DE__ASOS
ETNH,HOHN (GER-AFB)  ,54.31278,9.53944,17,2011-08-22 17:20:00-05,DE__ASOS
ETSH,HOLZDORF        ,51.76667,13.16667,79,2011-08-22 17:20:00-05,DE__ASOS
ETGI,Idar-Oberstein,49.7,7.33,304.129,2017-10-20 03:20:00-05,DE__ASOS
ETIK,ILLESHEIM (USA-A,49.475,10.38972,325,2011-08-22 14:55:00-05,DE__ASOS
ETSI,INGOLSTADT(GER-M,48.71567,11.534,370,2011-08-22 22:20:00-05,DE__ASOS
ETNJ,JEVER (GER-AFB) ,53.53222,7.88056,21,2011-08-29 00:20:00-05,DE__ASOS
ETGY,KALKAR (MIL COMM,51.73333,6.26667,43,2011-08-22 14:20:00-05,DE__ASOS
EDSB,KARLSRUHE/BADEN ,48.77935,8.0805,124,2011-08-22 14:20:00-05,DE__ASOS
EDVK,KASSEL/CALDEN   ,51.40839,9.37763,285,2011-08-22 14:20:00-05,DE__ASOS
ETEB,KATTERBACH (USA-,49.31667,10.63333,467,2011-08-22 14:55:00-05,DE__ASOS
EDHK,KIEL/HOLTENAU CI,54.3795,10.14517,31,2011-01-01 19:20:00-06,DE__ASOS
EDDK,KOELN/BONN      ,50.86611,7.15861,99,2010-12-31 18:20:00-06,DE__ASOS
ETNL,LAAGE           ,53.91817,12.27833,40,2011-08-22 14:20:00-05,DE__ASOS
EDTL,LAHR (CAN-AFB)  ,48.36917,7.82778,156,2011-08-22 14:20:00-05,DE__ASOS
ETSA,LANDSBERG (GER-A,48.07667,10.91472,628,2011-08-22 14:20:00-05,DE__ASOS
ETHL,LAUPHEIM (GER-AR,48.21833,9.90972,549,2011-08-22 14:20:00-05,DE__ASOS
ETSL,LECHFELD (GER-AF,48.18639,10.85056,562,2011-08-22 14:20:00-05,DE__ASOS
EDDP,LEIPZIG/SCHKEUDI,51.43611,12.24139,149,2010-12-31 18:20:00-06,DE__ASOS
EDHL,LUEBECK/BLANKENS,53.80536,10.71922,16,2011-01-01 07:50:00-06,DE__ASOS
EDFM,MANNHEIM        ,49.47271,8.51426,100,2011-01-02 00:50:00-06,DE__ASOS
ETGG,MEIERWIK        ,54.84889,9.50806,33,2011-08-22 17:20:00-05,DE__ASOS
EDJA,MEMMINGEN ALLGAU,47.98876,10.2395,633,2012-01-01 00:20:00-06,DE__ASOS
ETWM,MEPPEN          ,52.72333,7.32639,21,2011-08-22 23:20:00-05,DE__ASOS
ETGZ,MESSSTETTEN     ,48.18472,8.9925,920,2011-08-22 14:20:00-05,DE__ASOS
EDLN,MONCHENGLADBACH ,51.23028,6.50444,38,2011-01-02 01:20:00-06,DE__ASOS
EDDG,MUENSTER/OSNABRU,52.13528,7.7,52,2010-12-31 18:20:00-06,DE__ASOS
EDDM,MUNICH-FLUGHAFEN,48.35833,11.80917,447,2010-12-31 18:20:00-06,DE__ASOS
ETSN,NEUBURG/DONAU   ,48.711,11.2115,387,2011-08-22 14:20:00-05,DE__ASOS
EDLV,NIEDERRHEIN     ,51.60241,6.14217,32,2011-08-22 14:20:00-05,DE__ASOS
ETHN,NIEDERSTETTEN (G,49.39917,9.96528,473,2011-08-22 14:20:00-05,DE__ASOS
ETNN,NOERVENICH (GAF),50.83117,6.65817,135,2011-08-22 14:20:00-05,DE__ASOS
ETMN,NORDHOLZ (GER-NA,53.76472,8.6575,31,2011-08-22 17:20:00-05,DE__ASOS
EDDN,NUERNBERG       ,49.503,11.05498,312,2010-12-31 18:20:00-06,DE__ASOS
EDMO,OBERPFAFFENHOFEN,48.08136,11.28307,600,2011-08-22 23:20:00-05,DE__ASOS
EDLP,PADERBORN/LIPPST,51.61667,8.61667,213,2011-08-22 14:20:00-05,DE__ASOS
EDAR,PIRNA-PRATZSCHWI,50.97917,13.91667,400,2011-11-11 16:00:00-06,DE__ASOS
ETAR,RAMSTEIN (USAFB),49.43691,7.60028,238,2011-07-02 00:55:00-05,DE__ASOS
ETHE,RHEINE/BENTLAGE ,52.28917,7.38639,49,2011-08-22 14:20:00-05,DE__ASOS
ETGQ,ROTENBURG       ,53.13333,9.35,61,2011-08-26 09:12:00-05,DE__ASOS
ETHR,ROTH (GER-ARMY) ,49.2175,11.10017,395,2011-08-22 14:20:00-05,DE__ASOS
EDDR,SAARBRUECKEN    ,49.21417,7.10833,320,2010-12-31 18:20:00-06,DE__ASOS
ETNS,SCHLESWIG(GER-NA,54.45667,9.52056,25,2011-08-22 17:20:00-05,DE__ASOS
EDTY,Schwaebisch Hall,49.1183,9.784,397.607,2013-06-27 03:20:00-05,DE__ASOS
EDOP,SCHWERIN-PARCHIM,53.427,11.78344,51,2011-08-22 23:20:00-05,DE__ASOS
EDGS,SIEGERLAND      ,50.70766,8.08297,602,2010-12-31 18:32:00-06,DE__ASOS
ETAD,SPANGDAHLEM (USA,49.98015,6.69924,365,2011-07-02 00:55:00-05,DE__ASOS
EDDS,STUTTGART/ECHTER,48.68917,9.22528,419,2010-12-31 18:50:00-06,DE__ASOS
ETNU,TROLLENHAGEN    ,53.60222,13.30611,71,2011-08-22 14:20:00-05,DE__ASOS
ETML,Unknown,51.778,11.337,125,2014-11-12 08:20:00-06,DE__ASOS
EDXW,WESTERLAND/SYLT ,54.91325,8.34047,20,2011-08-22 14:20:00-05,DE__ASOS
ETOU,WIESBADEN (USA-A,50.04982,8.3254,141,2011-08-22 14:55:00-05,DE__ASOS
ETNT,WITTMUNDHAVEN(GA,53.54783,7.66733,12,2011-08-22 17:20:00-05,DE__ASOS
ETNW,WUNSTORF (GER-AF,52.45806,9.42833,70,2011-08-22 14:20:00-05,DE__ASOS
EDRZ,ZWEIBRUCKEN     ,49.20952,7.40065,344,2011-08-22 14:20:00-05,DE__ASOS
